Age,Gender,Education Level,Job Title,Years of Experience,Salary,Job Role
52.0,0,6,Software Engineer Manager,29.0,194778.0,Engineering Roles
36.0,1,3,Software Engineer Manager,8.0,135000.0,Engineering Roles
55.0,0,6,Software Engineer Manager,29.0,190543.0,Engineering Roles
52.0,0,6,Software Engineer Manager,29.0,194778.0,Engineering Roles
49.0,1,5,Software Engineer Manager,23.0,182392.0,Engineering Roles
36.0,1,3,Software Engineer Manager,8.0,135000.0,Engineering Roles
60.0,0,6,Software Engineer Manager,34.0,188651.0,Engineering Roles
54.0,0,6,Software Engineer Manager,32.0,191510.0,Engineering Roles
39.0,0,5,Software Engineer Manager,12.0,160000.0,Engineering Roles
50.0,1,6,Software Engineer Manager,17.0,195000.0,Engineering Roles
49.0,1,6,Software Engineer Manager,15.0,185000.0,Engineering Roles
58.0,0,6,Software Engineer Manager,17.0,195000.0,Engineering Roles
54.0,1,6,Software Engineer Manager,17.0,195000.0,Engineering Roles
54.0,0,6,Software Engineer Manager,14.0,190000.0,Engineering Roles
49.0,1,6,Software Engineer Manager,15.0,185000.0,Engineering Roles
36.0,1,3,Software Engineer Manager,8.0,135000.0,Engineering Roles
36.0,0,5,Web Developer,7.0,85000.0,Engineering Roles
30.0,0,3,Web Developer,4.0,65000.0,Engineering Roles
26.0,0,3,Web Developer,1.0,35000.0,Engineering Roles
26.0,0,3,Web Developer,3.0,55000.0,Engineering Roles
26.0,0,1,Web Developer,1.0,35000.0,Engineering Roles
36.0,0,5,Web Developer,7.0,85000.0,Engineering Roles
33.0,1,3,Web Developer,5.0,70000.0,Engineering Roles
34.0,1,5,Web Developer,8.0,90000.0,Engineering Roles
34.0,1,3,Web Developer,7.0,85000.0,Engineering Roles
24.0,0,3,Web Developer,1.0,40000.0,Engineering Roles
36.0,0,5,Web Developer,7.0,85000.0,Engineering Roles
24.0,0,3,Web Developer,1.0,40000.0,Engineering Roles
33.0,0,3,Web Developer,5.0,70000.0,Engineering Roles
35.0,1,3,Web Developer,6.0,80000.0,Engineering Roles
24.0,0,3,Web Developer,1.0,40000.0,Engineering Roles
27.0,0,3,Web Developer,2.0,50000.0,Engineering Roles
25.0,1,1,Web Developer,2.0,45000.0,Engineering Roles
